[INFO] Checking FITS under /ocean/projects/phy250048p/shared/fits/pretrain_5m
[INFO] Checking galaxy folder 114
[INFO] Checking galaxy folder 115
[INFO] Checking galaxy folder 116
[INFO] Checking galaxy folder 117
[INFO] Checking galaxy folder 118
[INFO] Checking galaxy folder 119
[INFO] Checking galaxy folder 120
[INFO] Checking galaxy folder 121
[INFO] Checking galaxy folder 122
[INFO] Checking galaxy folder 123
[INFO] Checking galaxy folder 124
[INFO] Checking galaxy folder 125
[INFO] Checking galaxy folder 126
[INFO] Checking galaxy folder 127
[INFO] Checking galaxy folder 128
[INFO] Checking galaxy folder 129
[INFO] Checking galaxy folder 130
[INFO] Checking galaxy folder 131
[INFO] Checking galaxy folder 132
[INFO] Checking galaxy folder 133
[INFO] Checking galaxy folder 134
[INFO] Checking galaxy folder 135
[INFO] Checking galaxy folder 136
[INFO] Checking galaxy folder 137
[INFO] Checking galaxy folder 138
[INFO] Checking galaxy folder 139
[INFO] Checking galaxy folder 140
[INFO] Checking galaxy folder 141
[INFO] Checking galaxy folder 142
[INFO] Checking galaxy folder 143
[INFO] Checking galaxy folder 144
[INFO] Checking galaxy folder 145
[INFO] Checking galaxy folder 146
[INFO] Checking galaxy folder 147
[INFO] Checking galaxy folder 148
[INFO] Checking galaxy folder 149
[INFO] Checking galaxy folder 150
[INFO] Checking galaxy folder 151
[INFO] Checking galaxy folder 152
[INFO] Checking galaxy folder 153
[INFO] Checking galaxy folder 154
[INFO] Checking galaxy folder 155
[INFO] Checking galaxy folder 156
[INFO] Checking galaxy folder 157
[INFO] Checking galaxy folder 158
[INFO] Checking galaxy folder 159
[INFO] Checking galaxy folder 160
[INFO] Checking galaxy folder 161
[INFO] Checking galaxy folder 162
[INFO] Checking galaxy folder 163
[INFO] Checking galaxy folder 164
[INFO] Checking galaxy folder 165
[INFO] Checking galaxy folder 166
[INFO] Checking galaxy folder 167
[INFO] Checking galaxy folder 168
[INFO] Checking galaxy folder 169
[INFO] Checking galaxy folder 170
[INFO] Checking galaxy folder 171
[INFO] Checking galaxy folder 172
[INFO] Checking galaxy folder 173
[INFO] Checking galaxy folder 174
[INFO] Checking galaxy folder 175
[INFO] Checking galaxy folder 176
[INFO] Checking galaxy folder 177
[INFO] Checking galaxy folder 178
[INFO] Checking galaxy folder 179
[INFO] Checking galaxy folder 180
[INFO] Checking galaxy folder 181
[INFO] Checking galaxy folder 182
[INFO] Checking galaxy folder 183
[INFO] Checking galaxy folder 184
[INFO] Checking galaxy folder 185
[INFO] Checking galaxy folder 186
[INFO] Checking galaxy folder 187
[INFO] Checking galaxy folder 188
[INFO] Checking galaxy folder 189
[INFO] Checking galaxy folder 190
[INFO] Checking galaxy folder 191
[INFO] Checking galaxy folder 192
[INFO] Checking galaxy folder 193
[INFO] Checking galaxy folder 194
[INFO] Checking galaxy folder 195
[INFO] Checking galaxy folder 196
[MISSING] 975000-979999
[INFO] Checking galaxy folder 197
[INFO] Checking galaxy folder 198
[INFO] Checking galaxy folder 199
[INFO] Checking galaxy folder 200
[INFO] Checking galaxy folder 201
[INFO] Checking galaxy folder 202
[INFO] Checking galaxy folder 203
[INFO] Checking galaxy folder 204
[INFO] Checking galaxy folder 205
[INFO] Checking galaxy folder 206
[INFO] Checking galaxy folder 207
[INFO] Checking galaxy folder 208
[INFO] Checking galaxy folder 209
[MISSING] 1040000-1044999
[INFO] Checking galaxy folder 210
[INFO] Checking galaxy folder 211
[INFO] Checking galaxy folder 212
[INFO] Checking galaxy folder 213
[INFO] Checking galaxy folder 214
[INFO] Checking galaxy folder 215
[INFO] Checking galaxy folder 216
[INFO] Checking galaxy folder 217
[INFO] Checking galaxy folder 218
[INFO] Checking galaxy folder 219
[INFO] Checking galaxy folder 220
[INFO] Checking galaxy folder 221
[MISSING] 1100000-1104999
[INFO] Checking galaxy folder 222
[INFO] Checking galaxy folder 223
[MISSING] 1110000-1114999
[INFO] Checking galaxy folder 224
[MISSING] 1115000-1119999
[INFO] Checking galaxy folder 225
[MISSING] 1120000-1124999
[INFO] Checking galaxy folder 226
[INFO] Checking galaxy folder 227
[INFO] Checking galaxy folder 228
[INFO] Checking galaxy folder 229
[INFO] Checking galaxy folder 230
[INFO] Checking galaxy folder 231
[INFO] Checking galaxy folder 232
[INFO] Checking galaxy folder 233
[INFO] Checking galaxy folder 234
[INFO] Checking galaxy folder 235
[INFO] Checking galaxy folder 236
[INFO] Checking galaxy folder 237
[INFO] Checking galaxy folder 238
[INFO] Checking galaxy folder 239
[INFO] Checking galaxy folder 240
[INFO] Checking galaxy folder 241
[INFO] Checking galaxy folder 242
[INFO] Checking galaxy folder 243
[INFO] Checking galaxy folder 244
[INFO] Checking galaxy folder 245
[INFO] Checking galaxy folder 246
[INFO] Checking galaxy folder 247
[INFO] Checking galaxy folder 248
[INFO] Checking galaxy folder 249
[INFO] Checking galaxy folder 250
[INFO] Checking galaxy folder 251
[INFO] Checking galaxy folder 252
[INFO] Checking galaxy folder 253
[INFO] Checking galaxy folder 254
[INFO] Checking galaxy folder 255
[INFO] Checking galaxy folder 256
[INFO] Checking galaxy folder 257
[INFO] Checking galaxy folder 258
[INFO] Checking galaxy folder 259
[INFO] Checking galaxy folder 260
[INFO] Checking galaxy folder 261
[INFO] Checking galaxy folder 262
[INFO] Checking galaxy folder 263
[INFO] Checking galaxy folder 264
[INFO] Checking galaxy folder 265
[INFO] Checking galaxy folder 266
[INFO] Checking galaxy folder 267
[INFO] Checking galaxy folder 268
[INFO] Checking galaxy folder 269
[INFO] Checking galaxy folder 270
[INFO] Checking galaxy folder 271
[INFO] Checking galaxy folder 272
[INFO] Checking galaxy folder 273
[INFO] Checking galaxy folder 274
[INFO] Checking galaxy folder 275
[INFO] Checking galaxy folder 276
[INFO] Checking galaxy folder 277
[INFO] Checking galaxy folder 278
[INFO] Checking galaxy folder 279
[INFO] Checking galaxy folder 280
[INFO] Checking galaxy folder 281
[INFO] Checking galaxy folder 282
[INFO] Checking galaxy folder 283
[INFO] Checking galaxy folder 284
[INFO] Checking galaxy folder 285
[INFO] Checking galaxy folder 286
[INFO] Checking galaxy folder 287
[INFO] Checking galaxy folder 288
[INFO] Checking galaxy folder 289
[INFO] Checking galaxy folder 290
[INFO] Checking galaxy folder 291
[INFO] Checking galaxy folder 292
[INFO] Checking galaxy folder 293
[INFO] Checking galaxy folder 294
[INFO] Checking galaxy folder 295
[INFO] Checking galaxy folder 296
[INFO] Checking galaxy folder 297
[INFO] Checking galaxy folder 298
[INFO] Checking galaxy folder 299
[INFO] Checking galaxy folder 300
[INFO] Checking galaxy folder 301
[INFO] Checking galaxy folder 302
[INFO] Checking galaxy folder 303
[INFO] Checking galaxy folder 304
[INFO] Checking galaxy folder 305
[INFO] Checking galaxy folder 306
[INFO] Checking galaxy folder 307
[INFO] Checking galaxy folder 308
[INFO] Checking galaxy folder 309
[INFO] Checking galaxy folder 310
[INFO] Checking galaxy folder 311
[INFO] Checking galaxy folder 312
[INFO] Checking galaxy folder 313
[INFO] Checking galaxy folder 314
[INFO] Checking galaxy folder 315
[INFO] Checking galaxy folder 316
[INFO] Checking galaxy folder 317
[INFO] Checking galaxy folder 318
[INFO] Checking galaxy folder 319
[INFO] Checking galaxy folder 320
[INFO] Checking galaxy folder 321
[INFO] Checking galaxy folder 322
[INFO] Checking galaxy folder 323
[INFO] Checking galaxy folder 324
[INFO] Checking galaxy folder 325
[INFO] Checking galaxy folder 326
[INFO] Checking galaxy folder 327
[INFO] Checking galaxy folder 328
[INFO] Checking galaxy folder 329
[INFO] Checking galaxy folder 330
[INFO] Checking galaxy folder 331
[INFO] Checking galaxy folder 332
[INFO] Checking galaxy folder 333
[INFO] Checking galaxy folder 334
[INFO] Checking galaxy folder 335
[INFO] Checking galaxy folder 336
[INFO] Checking galaxy folder 337
[INFO] Checking galaxy folder 338
[INFO] Checking galaxy folder 339
[INFO] Checking galaxy folder 340
[INFO] Checking galaxy folder 341
[INFO] Checking galaxy folder 342
[INFO] Checking galaxy folder 343
[INFO] Checking galaxy folder 344
[INFO] Checking galaxy folder 345
[INFO] Checking galaxy folder 346
[INFO] Checking galaxy folder 347
[INFO] Checking galaxy folder 348
[INFO] Checking galaxy folder 349
[INFO] Checking galaxy folder 350
[INFO] Checking galaxy folder 351
[INFO] Checking galaxy folder 352
[INFO] Checking galaxy folder 353
[INFO] Checking galaxy folder 354
[INFO] Checking galaxy folder 355
[INFO] Checking galaxy folder 356
[INFO] Checking galaxy folder 357
[INFO] Checking galaxy folder 358
[INFO] Checking galaxy folder 359
[INFO] Checking galaxy folder 360
[INFO] Checking galaxy folder 361
[INFO] Checking galaxy folder 362
[INFO] Checking galaxy folder 363
[INFO] Checking galaxy folder 364
[INFO] Checking galaxy folder 365
[INFO] Checking galaxy folder 366
[INFO] Checking galaxy folder 367
[INFO] Checking galaxy folder 368
[INFO] Checking galaxy folder 369
[INFO] Checking galaxy folder 370
[INFO] Checking galaxy folder 371
[INFO] Checking galaxy folder 372
[INFO] Checking galaxy folder 373
[INFO] Checking galaxy folder 374
[INFO] Checking galaxy folder 375
[INFO] Checking galaxy folder 376
[INFO] Checking galaxy folder 377
[INFO] Checking galaxy folder 378
[INFO] Checking galaxy folder 379
[INFO] Checking galaxy folder 380
[INFO] Checking galaxy folder 381
[INFO] Checking galaxy folder 382
[MISSING] 1905000-1909999
[INFO] Checking galaxy folder 383
[INFO] Checking galaxy folder 384
[INFO] Checking galaxy folder 385
[INFO] Checking galaxy folder 386
[INFO] Checking galaxy folder 387
[INFO] Checking galaxy folder 388
[INFO] Checking galaxy folder 389
[INFO] Checking galaxy folder 390
[INFO] Checking galaxy folder 391
[INFO] Checking galaxy folder 392
[INFO] Checking galaxy folder 393
[MISSING] 1960000-1964999
[INFO] Checking galaxy folder 394
[INFO] Checking galaxy folder 395
[INFO] Checking galaxy folder 396
[INFO] Checking galaxy folder 397
[INFO] Checking galaxy folder 398
[INFO] Checking galaxy folder 399
[INFO] Checking galaxy folder 400
[INFO] Checking galaxy folder 401
[INFO] Checking galaxy folder 402
[INFO] Checking galaxy folder 403
[INFO] Checking galaxy folder 404
[INFO] Checking galaxy folder 405
[INFO] Checking galaxy folder 406
[INFO] Checking galaxy folder 407
[INFO] Checking galaxy folder 408
[INFO] Checking galaxy folder 409
[INFO] Checking galaxy folder 410
[INFO] Checking galaxy folder 411
[INFO] Checking galaxy folder 412
[INFO] Checking galaxy folder 413
[INFO] Checking galaxy folder 414
[INFO] Checking galaxy folder 415
[INFO] Checking galaxy folder 416
[INFO] Checking galaxy folder 417
[INFO] Checking galaxy folder 418
[INFO] Checking galaxy folder 419
[INFO] Checking galaxy folder 420
[INFO] Checking galaxy folder 421
[INFO] Checking galaxy folder 422
[INFO] Checking galaxy folder 423
[INFO] Checking galaxy folder 424
[INFO] Checking galaxy folder 425
[INFO] Checking galaxy folder 426
[INFO] Checking galaxy folder 427
[INFO] Checking galaxy folder 428
[INFO] Checking galaxy folder 429
[INFO] Checking galaxy folder 430
[INFO] Checking galaxy folder 431
[INFO] Checking galaxy folder 432
[INFO] Checking galaxy folder 433
[INFO] Checking galaxy folder 434
[INFO] Checking galaxy folder 435
[INFO] Checking galaxy folder 436
[INFO] Checking galaxy folder 437
[INFO] Checking galaxy folder 438
[INFO] Checking galaxy folder 439
[INFO] Checking galaxy folder 440
[INFO] Checking galaxy folder 441
[INFO] Checking galaxy folder 442
[INFO] Checking galaxy folder 443
[INFO] Checking galaxy folder 444
[INFO] Checking galaxy folder 445
[INFO] Checking galaxy folder 446
[INFO] Checking galaxy folder 447
[INFO] Checking galaxy folder 448
[INFO] Checking galaxy folder 449
[INFO] Checking galaxy folder 450
[INFO] Checking galaxy folder 451
[INFO] Checking galaxy folder 452
[INFO] Checking galaxy folder 453
[INFO] Checking galaxy folder 454
[INFO] Checking galaxy folder 455
[INFO] Checking galaxy folder 456
[INFO] Checking galaxy folder 457
[INFO] Checking galaxy folder 458
[INFO] Checking galaxy folder 459
[INFO] Checking galaxy folder 460
[INFO] Checking galaxy folder 461
[INFO] Checking galaxy folder 462
[INFO] Checking galaxy folder 463
[INFO] Checking galaxy folder 464
[INFO] Checking galaxy folder 465
[INFO] Checking galaxy folder 466
[INFO] Checking galaxy folder 467
[INFO] Checking galaxy folder 468
[INFO] Checking galaxy folder 469
[INFO] Checking galaxy folder 470
[INFO] Checking galaxy folder 471
[INFO] Checking galaxy folder 472
[INFO] Checking galaxy folder 473
[INFO] Checking galaxy folder 474
[INFO] Checking galaxy folder 475
[INFO] Checking galaxy folder 476
[INFO] Checking galaxy folder 477
[INFO] Checking galaxy folder 478
[INFO] Checking galaxy folder 479
[INFO] Checking galaxy folder 480
[INFO] Checking galaxy folder 481
[INFO] Checking galaxy folder 482
[INFO] Checking galaxy folder 483
[INFO] Checking galaxy folder 484
[INFO] Checking galaxy folder 485
[INFO] Checking galaxy folder 486
[INFO] Checking galaxy folder 487
[INFO] Checking galaxy folder 488
[INFO] Checking galaxy folder 489
[INFO] Checking galaxy folder 490
[INFO] Checking galaxy folder 491
[INFO] Checking galaxy folder 492
[INFO] Checking galaxy folder 493
[INFO] Checking galaxy folder 494
[INFO] Checking galaxy folder 495
[INFO] Checking galaxy folder 496
[INFO] Checking galaxy folder 497
[INFO] Checking galaxy folder 498
[INFO] Checking galaxy folder 499
[INFO] Checking galaxy folder 500
[INFO] Checking galaxy folder 501
[INFO] Checking galaxy folder 502
[INFO] Checking galaxy folder 503
[INFO] Checking galaxy folder 504
[INFO] Checking galaxy folder 505
[INFO] Checking galaxy folder 506
[INFO] Checking galaxy folder 507
[INFO] Checking galaxy folder 508
[INFO] Checking galaxy folder 509
[INFO] Checking galaxy folder 510
[INFO] Checking galaxy folder 511
[INFO] Checking galaxy folder 512
[INFO] Checking galaxy folder 513
[INFO] Checking galaxy folder 514
[INFO] Checking galaxy folder 515
[INFO] Checking galaxy folder 516
[INFO] Checking galaxy folder 517
[INFO] Checking galaxy folder 518
[INFO] Checking galaxy folder 519
[INFO] Checking galaxy folder 520
[INFO] Checking galaxy folder 521
[INFO] Checking galaxy folder 522
[INFO] Checking galaxy folder 523
[INFO] Checking galaxy folder 524
[INFO] Checking galaxy folder 525
[INFO] Checking galaxy folder 526
[INFO] Checking galaxy folder 527
[INFO] Checking galaxy folder 528
[INFO] Checking galaxy folder 529
[INFO] Checking galaxy folder 530
[INFO] Checking galaxy folder 531
[INFO] Checking galaxy folder 532
[INFO] Checking galaxy folder 533
[INFO] Checking galaxy folder 534
[INFO] Checking galaxy folder 535
[INFO] Checking galaxy folder 536
[INFO] Checking galaxy folder 537
[INFO] Checking galaxy folder 538
[INFO] Checking galaxy folder 539
[INFO] Checking galaxy folder 540
[INFO] Checking galaxy folder 541
[INFO] Checking galaxy folder 542
[INFO] Checking galaxy folder 543
[INFO] Checking galaxy folder 544
[INFO] Checking galaxy folder 545
[INFO] Checking galaxy folder 546
[INFO] Checking galaxy folder 547
[INFO] Checking galaxy folder 548
[INFO] Checking galaxy folder 549
[INFO] Checking galaxy folder 550
[INFO] Checking galaxy folder 551
[INFO] Checking galaxy folder 552
[INFO] Checking galaxy folder 553
[INFO] Checking galaxy folder 554
[INFO] Checking galaxy folder 555
[INFO] Checking galaxy folder 556
[INFO] Checking galaxy folder 557
[INFO] Checking galaxy folder 558
[INFO] Checking galaxy folder 559
[INFO] Checking galaxy folder 560
[INFO] Checking galaxy folder 561
[INFO] Checking galaxy folder 562
[INFO] Checking galaxy folder 563
[INFO] Checking galaxy folder 564
[INFO] Checking galaxy folder 565
[INFO] Checking galaxy folder 566
[INFO] Checking galaxy folder 567
[INFO] Checking galaxy folder 568
[INFO] Checking galaxy folder 569
[INFO] Checking galaxy folder 570
